Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Commanded Diameter,Diameter (mm) - Commanded Diameter,Time - Temperature,Diameter (mm) - Temperature
458,1.1,458,0.272907,458,1.12094,458,0.3,458,94.928
459,1.06667,459,0.272907,459,1.12094,459,0.3,459,94.928
460,1.03333,460,0.272907,460,1.12094,460,0.3,460,94.928
461,1.03333,461,0.272907,461,1.12094,461,0.3,461,94.928
462,1.1,462,0.272907,462,1.12094,462,0.3,462,94.928
463,1.16667,463,0.272907,463,1.12094,463,0.3,463,94.928
464,1.16667,464,0.272907,464,1.12094,464,0.3,464,94.928
465,1.13333,465,0.272907,465,1.12094,465,0.3,465,94.928
466,1.1,466,0.272907,466,1.12094,466,0.3,466,94.928
467,1.1,467,0.272907,467,1.12094,467,0.3,467,94.928
468,1.06667,468,0.272907,468,1.12094,468,0.3,468,94.928
469,1.1,469,0.272907,469,1.12094,469,0.3,469,94.928
470,1.13333,470,0.272907,470,1.12094,470,0.3,470,94.928
471,1.2,471,0.272907,471,1.12094,471,0.3,471,94.928
472,1.23333,472,0.272907,472,1.12094,472,0.3,472,94.928
473,1.23333,473,0.272907,473,1.12094,473,0.3,473,94.928
474,1.2,474,0.272907,474,1.12094,474,0.3,474,94.928
475,1.13333,475,0.272907,475,1.12094,475,0.3,475,94.928
476,1.1,476,0.272907,476,1.12094,476,0.3,476,94.928
477,1.1,477,0.272907,477,1.12094,477,0.3,477,94.928
478,1.13333,478,0.272907,478,1.12094,478,0.3,478,94.928
479,1.2,479,0.272907,479,1.12094,479,0.3,479,94.928
480,1.2,480,0.272907,480,1.12094,480,0.3,480,94.928
481,1.2,481,0.272907,481,1.12094,481,0.3,481,94.928
482,1.16667,482,0.272907,482,1.12094,482,0.3,482,94.928
483,1.1,483,0.272907,483,1.12094,483,0.3,483,94.928
484,1.1,484,0.272907,484,1.12094,484,0.3,484,94.928
485,1.13333,485,0.286577,485,1.12094,485,0.3,485,94.928
486,1.16667,486,0.286577,486,1.12094,486,0.3,486,94.928
487,1.16667,487,0.286577,487,1.12094,487,0.3,487,94.928
488,1.2,488,0.286577,488,1.12094,488,0.3,488,94.928
489,1.23333,489,0.286577,489,1.12094,489,0.3,489,94.928
490,1.2,490,0.286577,490,1.12094,490,0.3,490,94.928
491,1.13333,491,0.286577,491,1.12094,491,0.3,491,94.928
492,1.06667,492,0.286577,492,1.12094,492,0.3,492,94.928
493,1.13333,493,0.286577,493,1.12094,493,0.3,493,94.928
494,1.2,494,0.286577,494,1.12094,494,0.3,494,94.928
495,1.23333,495,0.286577,495,1.12094,495,0.3,495,94.928
496,1.3,496,0.286577,496,1.12094,496,0.3,496,94.928
497,1.3,497,0.286577,497,1.12094,497,0.3,497,94.928
498,1.3,498,0.286577,498,1.12094,498,0.3,498,94.928
499,1.3,499,0.286577,499,1.12094,499,0.3,499,94.928
500,1.26667,500,0.286577,500,1.12094,500,0.3,500,94.928
501,1.26667,501,0.286577,501,1.12094,501,0.3,501,94.928
502,1.3,502,0.286577,502,1.12094,502,0.3,502,94.928
503,1.33333,503,0.300248,503,1.12094,503,0.3,503,94.928
504,1.33333,504,0.313918,504,1.12094,504,0.3,504,94.928
505,1.3,505,0.38227,505,1.12094,505,0.3,505,94.928
506,1.26667,506,0.38227,506,1.12094,506,0.3,506,94.928
507,1.2,507,0.395941,507,1.12094,507,0.3,507,94.928
508,1.23333,508,0.395941,508,1.12094,508,0.3,508,94.928
509,1.33333,509,0.395941,509,1.12094,509,0.3,509,94.928
510,1.46667,510,0.395941,510,1.12094,510,0.3,510,94.928
511,1.56667,511,0.395941,511,1.12094,511,0.3,511,94.928
512,1.7,512,0.409611,512,1.12094,512,0.3,512,94.928
513,1.8,513,0.409611,513,1.12094,513,0.3,513,94.928
514,1.93333,514,0.409611,514,1.12094,514,0.3,514,94.928
515,2.03333,515,0.409611,515,1.12094,515,0.3,515,94.928
516,2.2,516,0.409611,516,1.12094,516,0.3,516,94.928
517,2.23333,517,0.409611,517,1.12094,517,0.3,517,94.928
518,2.3,518,0.409611,518,1.12094,518,0.3,518,94.928
519,2.3,519,0.395941,519,1.12094,519,0.3,519,94.928
520,2.4,520,0.395941,520,1.12094,520,0.3,520,94.928
521,2.36667,521,0.395941,521,1.12094,521,0.3,521,94.928
522,2.33333,522,0.395941,522,1.12094,522,0.3,522,94.928
523,2.33333,523,0.3686,523,1.12094,523,0.3,523,94.928
524,2.33333,524,0.354929,524,1.12094,524,0.3,524,94.928
525,2.26667,525,0.341259,525,1.12094,525,0.3,525,94.928
526,2.16667,526,0.327588,526,1.12094,526,0.3,526,94.928
527,2.13333,527,0.327588,527,1.12094,527,0.3,527,94.928
528,2.03333,528,0.300248,528,1.12094,528,0.3,528,94.928
529,1.96667,529,0.300248,529,1.12094,529,0.3,529,94.928
530,1.8,530,0.286577,530,1.12094,530,0.3,530,94.928
531,1.66667,531,0.286577,531,1.12094,531,0.3,531,94.928
532,1.53333,532,0.286577,532,1.12094,532,0.3,532,94.928
533,1.43333,533,0.286577,533,1.12094,533,0.3,533,94.4892
534,1.3,534,0.286577,534,1.12094,534,0.3,534,94.4892
535,1.2,535,0.286577,535,1.12094,535,0.3,535,94.928
536,1.06667,536,0.286577,536,1.12094,536,0.3,536,94.4892
537,0.933333,537,0.286577,537,1.12094,537,0.3,537,94.4892
538,0.833333,538,0.272907,538,1.12094,538,0.3,538,94.928
539,0.8,539,0.272907,539,1.12094,539,0.3,539,94.928
540,0.833333,540,0.272907,540,1.12094,540,0.3,540,94.4892
541,0.9,541,0.272907,541,1.12094,541,0.3,541,94.4892
542,0.966667,542,0.272907,542,1.12094,542,0.3,542,94.4892
543,1.06667,543,0.272907,543,1.12094,543,0.3,543,94.4892
544,1.13333,544,0.272907,544,1.12094,544,0.3,544,94.4892
545,1.16667,545,0.272907,545,1.12094,545,0.3,545,94.4892
546,1.2,546,0.272907,546,1.12094,546,0.3,546,94.4892
547,1.13333,547,0.272907,547,1.12094,547,0.3,547,94.4892
548,1.2,548,0.272907,548,1.12094,548,0.3,548,94.4892
549,1.23333,549,0.272907,549,1.12094,549,0.3,549,94.4892
550,1.3,550,0.272907,550,1.12094,550,0.3,550,94.4892
551,1.33333,551,0.272907,551,1.12094,551,0.3,551,94.4892
552,1.33333,552,0.286577,552,1.12094,552,0.3,552,94.4892
553,1.3,553,0.286577,553,1.12094,553,0.3,553,94.4892
554,1.23333,554,0.286577,554,1.12094,554,0.3,554,94.928
555,1.16667,555,0.300248,555,1.12094,555,0.3,555,94.928
556,1.13333,556,0.354929,556,1.12094,556,0.3,556,94.4892
557,1.16667,557,0.354929,557,1.12094,557,0.3,557,94.4892
558,1.2,558,0.38227,558,1.12094,558,0.3,558,94.4892
559,1.26667,559,0.38227,559,1.12094,559,0.3,559,94.4892
560,1.33333,560,0.38227,560,1.12094,560,0.3,560,94.4892
561,1.36667,561,0.38227,561,1.12094,561,0.3,561,94.4892
562,1.43333,562,0.38227,562,1.12094,562,0.3,562,94.4892
563,1.53333,563,0.38227,563,1.12094,563,0.3,563,94.4892
564,1.66667,564,0.354929,564,1.12094,564,0.3,564,94.4892
565,1.8,565,0.354929,565,1.12094,565,0.3,565,94.4892
566,1.93333,566,0.341259,566,1.12094,566,0.3,566,94.4892
567,1.93333,567,0.341259,567,1.12094,567,0.3,567,94.4892
568,1.96667,568,0.341259,568,1.12094,568,0.3,568,94.4892
569,1.96667,569,0.327588,569,1.12094,569,0.3,569,94.4892
570,2.03333,570,0.327588,570,1.12094,570,0.3,570,94.4892
571,2.03333,571,0.327588,571,1.12094,571,0.3,571,94.4892
572,1.96667,572,0.327588,572,1.12094,572,0.3,572,94.928
573,1.86667,573,0.313918,573,1.12094,573,0.3,573,94.928
574,1.76667,574,0.300248,574,1.12094,574,0.3,574,94.928
575,1.73333,575,0.300248,575,1.12094,575,0.3,575,94.4892
576,1.66667,576,0.300248,576,1.12094,576,0.3,576,94.4892
577,1.56667,577,0.300248,577,1.12094,577,0.3,577,94.928
578,1.4,578,0.300248,578,1.12094,578,0.3,578,94.928
579,1.23333,579,0.272907,579,1.12094,579,0.3,579,94.928
580,1.23333,580,0.272907,580,1.12094,580,0.3,580,94.928
581,1.16667,581,0.272907,581,1.12094,581,0.3,581,94.928
582,1.16667,582,0.272907,582,1.12094,582,0.3,582,94.928
583,1.13333,583,0.272907,583,1.12094,583,0.3,583,94.928
584,1.06667,584,0.272907,584,1.12094,584,0.3,584,94.928
585,1,585,0.272907,585,1.12094,585,0.3,585,94.928
586,0.966667,586,0.272907,586,1.12094,586,0.3,586,94.928
587,0.966667,587,0.286577,587,1.12094,587,0.3,587,94.928
588,1,588,0.286577,588,1.12094,588,0.3,588,94.928
589,1,589,0.286577,589,1.12094,589,0.3,589,94.928
590,1.06667,590,0.286577,590,1.12094,590,0.3,590,94.928
591,1.13333,591,0.286577,591,1.12094,591,0.3,591,94.928
592,1.2,592,0.286577,592,1.12094,592,0.3,592,94.928
593,1.2,593,0.286577,593,1.12094,593,0.3,593,94.928
594,1.2,594,0.272907,594,1.12094,594,0.3,594,94.928
595,1.16667,595,0.259236,595,1.12094,595,0.3,595,94.928
596,1.2,596,0.259236,596,1.12094,596,0.3,596,94.928
597,1.23333,597,0.259236,597,1.12094,597,0.3,597,94.928
598,1.26667,598,0.259236,598,1.12094,598,0.3,598,94.928
599,1.3,599,0.259236,599,1.12094,599,0.3,599,94.928
600,1.3,600,0.259236,600,1.12094,600,0.3,600,94.928
601,1.26667,601,0.272907,601,1.12094,601,0.3,601,94.928
602,1.16667,602,0.272907,602,1.12094,602,0.3,602,94.928
603,1.13333,603,0.272907,603,1.12094,603,0.3,603,94.928
604,1.1,604,0.286577,604,1.12094,604,0.3,604,94.928
605,1.13333,605,0.286577,605,1.12094,605,0.3,605,94.928
606,1.13333,606,0.313918,606,1.12094,606,0.3,606,94.928
607,1.13333,607,0.327588,607,1.12094,607,0.3,607,94.928
608,1.1,608,0.354929,608,1.12094,608,0.3,608,94.928
609,1.06667,609,0.354929,609,1.12094,609,0.3,609,94.928
610,1.1,610,0.354929,610,1.12094,610,0.3,610,94.928
611,1.13333,611,0.3686,611,1.12094,611,0.3,611,94.928
612,1.2,612,0.3686,612,1.12094,612,0.3,612,94.928
613,1.33333,613,0.3686,613,1.12094,613,0.3,613,94.928
614,1.5,614,0.354929,614,1.12094,614,0.3,614,94.928
615,1.63333,615,0.354929,615,1.12094,615,0.3,615,94.928
616,1.73333,616,0.341259,616,1.12094,616,0.3,616,94.928
617,1.83333,617,0.327588,617,1.12094,617,0.3,617,94.928
618,1.93333,618,0.313918,618,1.12094,618,0.3,618,94.928
619,2,619,0.313918,619,1.12094,619,0.3,619,94.4892
620,2.06667,620,0.313918,620,1.12094,620,0.3,620,94.4892
621,2,621,0.313918,621,1.12094,621,0.3,621,94.4892
622,1.93333,622,0.313918,622,1.12094,622,0.3,622,94.4892
623,1.9,623,0.286577,623,1.12094,623,0.3,623,94.4892
624,1.8,624,0.286577,624,1.12094,624,0.3,624,94.4892
625,1.76667,625,0.286577,625,1.12094,625,0.3,625,94.4892
626,1.66667,626,0.286577,626,1.12094,626,0.3,626,94.4892
627,1.53333,627,0.286577,627,1.12094,627,0.3,627,94.4892
628,1.4,628,0.300248,628,1.12094,628,0.3,628,94.4892
629,1.3,629,0.300248,629,1.12094,629,0.3,629,94.4892
630,1.16667,630,0.286577,630,1.12094,630,0.3,630,94.4892
631,1.13333,631,0.286577,631,1.12094,631,0.3,631,94.4892
632,1.1,632,0.286577,632,1.12094,632,0.3,632,94.4892
633,1.06667,633,0.286577,633,1.12094,633,0.3,633,94.4892
634,0.966667,634,0.272907,634,1.12094,634,0.3,634,94.4892
635,0.933333,635,0.286577,635,1.12094,635,0.3,635,94.0507
636,0.933333,636,0.272907,636,1.12094,636,0.3,636,94.4892
637,0.933333,637,0.272907,637,1.12094,637,0.3,637,94.4892
638,1,638,0.272907,638,1.12094,638,0.3,638,94.4892
639,1.06667,639,0.272907,639,1.12094,639,0.3,639,94.4892
640,1.16667,640,0.272907,640,1.12094,640,0.3,640,94.4892
641,1.23333,641,0.272907,641,1.12094,641,0.3,641,94.4892
642,1.3,642,0.272907,642,1.12094,642,0.3,642,94.4892
643,1.23333,643,0.272907,643,1.12094,643,0.3,643,94.4892
644,1.2,644,0.286577,644,1.12094,644,0.3,644,94.4892
645,1.23333,645,0.286577,645,1.12094,645,0.3,645,94.4892
646,1.23333,646,0.272907,646,1.12094,646,0.3,646,94.4892
647,1.26667,647,0.272907,647,1.12094,647,0.3,647,94.4892
648,1.26667,648,0.272907,648,1.12094,648,0.3,648,94.4892
649,1.3,649,0.272907,649,1.12094,649,0.3,649,94.4892
650,1.26667,650,0.272907,650,1.12094,650,0.3,650,94.4892
651,1.2,651,0.272907,651,1.12094,651,0.3,651,94.4892
652,1.16667,652,0.272907,652,1.12094,652,0.3,652,94.4892
653,1.1,653,0.272907,653,1.12094,653,0.3,653,94.4892
654,1.1,654,0.272907,654,1.12094,654,0.3,654,94.4892
655,1.13333,655,0.272907,655,1.12094,655,0.3,655,94.4892
656,1.13333,656,0.272907,656,1.12094,656,0.3,656,94.4892
657,1.16667,657,0.272907,657,1.12094,657,0.3,657,94.4892
658,1.16667,658,0.272907,658,1.12094,658,0.3,658,94.4892
659,1.13333,659,0.272907,659,1.12094,659,0.3,659,94.4892
660,1.1,660,0.272907,660,1.12094,660,0.3,660,94.4892
661,1.06667,661,0.272907,661,1.12094,661,0.3,661,94.4892
662,1.1,662,0.272907,662,1.12094,662,0.3,662,94.4892
663,1.16667,663,0.286577,663,1.12094,663,0.3,663,94.4892
664,1.16667,664,0.272907,664,1.12094,664,0.3,664,94.4892
665,1.2,665,0.272907,665,1.12094,665,0.3,665,94.928
666,1.2,666,0.272907,666,1.12094,666,0.3,666,94.928
667,1.2,667,0.272907,667,1.12094,667,0.3,667,94.928
668,1.13333,668,0.272907,668,1.12094,668,0.3,668,94.928
669,1.1,669,0.272907,669,1.12094,669,0.3,669,94.928
670,1.1,670,0.272907,670,1.12094,670,0.3,670,94.928
671,1.13333,671,0.272907,671,1.12094,671,0.3,671,94.928
672,1.2,672,0.272907,672,1.12094,672,0.3,672,94.928
673,1.23333,673,0.272907,673,1.12094,673,0.3,673,94.928
674,1.23333,674,0.272907,674,1.12094,674,0.3,674,94.928
675,1.2,675,0.272907,675,1.12094,675,0.3,675,94.928
676,1.16667,676,0.272907,676,1.12094,676,0.3,676,94.928
677,1.13333,677,0.286577,677,1.12094,677,0.3,677,94.928
678,1.13333,678,0.286577,678,1.12094,678,0.3,678,94.928
679,1.13333,679,0.286577,679,1.12094,679,0.3,679,94.928
680,1.13333,680,0.286577,680,1.12094,680,0.3,680,94.928
681,1.2,681,0.272907,681,1.12094,681,0.3,681,94.928
682,1.23333,682,0.272907,682,1.12094,682,0.3,682,94.928
683,1.2,683,0.272907,683,1.12094,683,0.3,683,94.928
684,1.16667,684,0.272907,684,1.12094,684,0.3,684,94.928
685,1.13333,685,0.272907,685,1.12094,685,0.3,685,94.928
686,1.1,686,0.286577,686,1.12094,686,0.3,686,94.928
687,1.13333,687,0.286577,687,1.12094,687,0.3,687,94.928
688,1.2,688,0.272907,688,1.12094,688,0.3,688,94.928
689,1.2,689,0.272907,689,1.12094,689,0.3,689,94.928
690,1.2,690,0.272907,690,1.12094,690,0.3,690,94.928
691,1.2,691,0.272907,691,1.12094,691,0.3,691,94.928
692,1.16667,692,0.286577,692,1.12094,692,0.3,692,94.928
693,1.13333,693,0.272907,693,1.12094,693,0.3,693,94.928
694,1.1,694,0.272907,694,1.12094,694,0.3,694,94.928
695,1.1,695,0.272907,695,1.12094,695,0.3,695,94.928
696,1.16667,696,0.272907,696,1.12094,696,0.3,696,94.928
697,1.2,697,0.272907,697,1.12094,697,0.3,697,94.928
698,1.23333,698,0.272907,698,1.12094,698,0.3,698,94.928
699,1.23333,699,0.272907,699,1.12094,699,0.3,699,94.928
700,1.16667,700,0.272907,700,1.12094,700,0.3,700,94.928
701,1.13333,701,0.272907,701,1.12094,701,0.3,701,94.928
702,1.1,702,0.272907,702,1.12094,702,0.3,702,94.928
703,1.1,703,0.272907,703,1.12094,703,0.3,703,94.928
704,1.1,704,0.272907,704,1.12094,704,0.3,704,94.928
705,1.16667,705,0.272907,705,1.12094,705,0.3,705,94.928
706,1.16667,706,0.272907,706,1.12094,706,0.3,706,94.928
707,1.2,707,0.272907,707,1.12094,707,0.3,707,94.928
708,1.16667,708,0.286577,708,1.12094,708,0.3,708,94.928
709,1.06667,709,0.300248,709,1.12094,709,0.3,709,95.3671
710,1.1,710,0.300248,710,1.12094,710,0.3,710,95.3671
711,1.1,711,0.300248,711,1.12094,711,0.3,711,95.3671
712,1.1,712,0.300248,712,1.12094,712,0.3,712,95.3671
713,1.16667,713,0.300248,713,1.12094,713,0.3,713,94.928
714,1.23333,714,0.300248,714,1.12094,714,0.3,714,95.3671
715,1.3,715,0.300248,715,1.12094,715,0.3,715,94.928
716,1.3,716,0.300248,716,1.12094,716,0.3,716,94.928
717,1.3,717,0.300248,717,1.12094,717,0.3,717,94.928
718,1.3,718,0.286577,718,1.12094,718,0.3,718,94.928
719,1.33333,719,0.272907,719,1.12094,719,0.3,719,94.928
720,1.43333,720,0.272907,720,1.12094,720,0.3,720,94.928
721,1.46667,721,0.272907,721,1.12094,721,0.3,721,94.928
722,1.43333,722,0.272907,722,1.12094,722,0.3,722,94.928
723,1.4,723,0.286577,723,1.12094,723,0.3,723,94.928
724,1.36667,724,0.286577,724,1.12094,724,0.3,724,94.928
725,1.3,725,0.286577,725,1.12094,725,0.3,725,94.928
726,1.26667,726,0.286577,726,1.12094,726,0.3,726,94.928
727,1.23333,727,0.272907,727,1.12094,727,0.3,727,94.928
728,1.23333,728,0.286577,728,1.12094,728,0.3,728,94.928
729,1.2,729,0.286577,729,1.12094,729,0.3,729,94.928
730,1.16667,730,0.286577,730,1.12094,730,0.3,730,94.928
731,1.13333,731,0.286577,731,1.12094,731,0.3,731,94.928
732,1.06667,732,0.286577,732,1.12094,732,0.3,732,94.928
733,1.03333,733,0.286577,733,1.12094,733,0.3,733,94.928
734,1.06667,734,0.286577,734,1.12094,734,0.3,734,94.928
735,1.1,735,0.286577,735,1.12094,735,0.3,735,94.928
736,1.16667,736,0.286577,736,1.12094,736,0.3,736,94.928
737,1.23333,737,0.286577,737,1.12094,737,0.3,737,94.928
738,1.26667,738,0.286577,738,1.12094,738,0.3,738,94.928
739,1.26667,739,0.286577,739,1.12094,739,0.3,739,94.928
740,1.23333,740,0.286577,740,1.12094,740,0.3,740,94.928
741,1.26667,741,0.286577,741,1.12094,741,0.3,741,94.928
742,1.26667,742,0.313918,742,1.12094,742,0.3,742,94.928
743,1.3,743,0.313918,743,1.12094,743,0.3,743,95.3671
744,1.33333,744,0.3686,744,1.12094,744,0.3,744,95.3671
745,1.33333,745,0.3686,745,1.12094,745,0.3,745,95.3671
746,1.33333,746,0.3686,746,1.12094,746,0.3,746,95.3671
747,1.33333,747,0.3686,747,1.12094,747,0.3,747,95.3671
748,1.33333,748,0.3686,748,1.12094,748,0.3,748,95.3671
749,1.4,749,0.3686,749,1.12094,749,0.3,749,95.3671
750,1.5,750,0.313918,750,1.12094,750,0.3,750,95.3671
751,1.63333,751,0.300248,751,1.12094,751,0.3,751,95.3671
752,1.73333,752,0.300248,752,1.12094,752,0.3,752,95.3671
753,1.76667,753,0.300248,753,1.12094,753,0.3,753,95.3671
754,1.8,754,0.300248,754,1.12094,754,0.3,754,95.3671
755,1.8,755,0.300248,755,1.12094,755,0.3,755,95.3671
756,1.83333,756,0.313918,756,1.12094,756,0.3,756,95.3671
757,1.8,757,0.354929,757,1.12094,757,0.3,757,95.3671
758,1.66667,758,0.354929,758,1.12094,758,0.3,758,95.3671
759,1.6,759,0.354929,759,1.12094,759,0.3,759,95.3671
760,1.53333,760,0.354929,760,1.12094,760,0.3,760,95.3671
761,1.5,761,0.354929,761,1.12094,761,0.3,761,95.3671
762,1.53333,762,0.354929,762,1.12094,762,0.3,762,95.3671
763,1.56667,763,0.354929,763,1.12094,763,0.3,763,95.3671
764,1.5,764,0.341259,764,1.12094,764,0.3,764,95.3671
765,1.53333,765,0.313918,765,1.12094,765,0.3,765,95.3671
766,1.56667,766,0.300248,766,1.12094,766,0.3,766,95.3671
767,1.6,767,0.286577,767,1.12094,767,0.3,767,95.3671
768,1.6,768,0.286577,768,1.12094,768,0.3,768,95.3671
769,1.66667,769,0.286577,769,1.12094,769,0.3,769,95.3671
770,1.56667,770,0.286577,770,1.12094,770,0.3,770,95.3671
771,1.5,771,0.272907,771,1.12094,771,0.3,771,95.3671
772,1.46667,772,0.272907,772,1.12094,772,0.3,772,95.8066
773,1.43333,773,0.272907,773,1.12094,773,0.3,773,95.8066
774,1.43333,774,0.272907,774,1.12094,774,0.3,774,95.8066
775,1.36667,775,0.259236,775,1.12094,775,0.3,775,95.3671
776,1.26667,776,0.272907,776,1.12094,776,0.3,776,95.3671
777,1.16667,777,0.272907,777,1.12094,777,0.3,777,95.3671
778,1.03333,778,0.272907,778,1.12094,778,0.3,778,95.8066
779,1,779,0.272907,779,1.12094,779,0.3,779,95.8066
780,0.966667,780,0.272907,780,1.12094,780,0.3,780,95.8066
781,1,781,0.272907,781,1.12094,781,0.3,781,95.8066
782,1.03333,782,0.272907,782,1.12094,782,0.3,782,95.8066
783,1.03333,783,0.259236,783,1.12094,783,0.3,783,95.8066
784,1.06667,784,0.272907,784,1.12094,784,0.3,784,95.8066
785,1.03333,785,0.272907,785,1.12094,785,0.3,785,95.8066
786,1,786,0.272907,786,1.12094,786,0.3,786,95.8066
787,1,787,0.272907,787,1.12094,787,0.3,787,95.8066
788,0.966667,788,0.272907,788,1.12094,788,0.3,788,95.8066
789,1,789,0.259236,789,1.12094,789,0.3,789,95.3671
790,1.06667,790,0.272907,790,1.12094,790,0.3,790,95.3671
791,1.16667,791,0.272907,791,1.12094,791,0.3,791,95.3671
792,1.23333,792,0.272907,792,1.12094,792,0.3,792,95.3671
793,1.26667,793,0.272907,793,1.12094,793,0.3,793,95.3671
794,1.2,794,0.272907,794,1.12094,794,0.3,794,95.3671
795,1.2,795,0.272907,795,1.12094,795,0.3,795,95.3671
796,1.16667,796,0.272907,796,1.12094,796,0.3,796,95.3671
797,1.13333,797,0.286577,797,1.12094,797,0.3,797,95.3671
798,1.16667,798,0.286577,798,1.12094,798,0.3,798,95.3671
799,1.23333,799,0.300248,799,1.12094,799,0.3,799,94.928
800,1.26667,800,0.300248,800,1.12094,800,0.3,800,94.928
801,1.23333,801,0.300248,801,1.12094,801,0.3,801,94.928
802,1.23333,802,0.313918,802,1.12094,802,0.3,802,94.928
803,1.2,803,0.313918,803,1.12094,803,0.3,803,94.928
804,1.2,804,0.327588,804,1.12094,804,0.3,804,95.3671
805,1.2,805,0.341259,805,1.12094,805,0.3,805,94.928
806,1.23333,806,0.341259,806,1.12094,806,0.3,806,95.3671
807,1.33333,807,0.341259,807,1.12094,807,0.3,807,95.3671
808,1.43333,808,0.341259,808,1.12094,808,0.3,808,95.3671
809,1.46667,809,0.341259,809,1.12094,809,0.3,809,95.3671
810,1.53333,810,0.354929,810,1.12094,810,0.3,810,95.3671
811,1.56667,811,0.354929,811,1.12094,811,0.3,811,95.3671
812,1.6,812,0.354929,812,1.12094,812,0.3,812,95.3671
813,1.7,813,0.341259,813,1.12094,813,0.3,813,95.3671
814,1.8,814,0.341259,814,1.12094,814,0.3,814,95.3671
815,1.83333,815,0.313918,815,1.12094,815,0.3,815,95.3671
816,1.8,816,0.313918,816,1.12094,816,0.3,816,95.3671
817,1.8,817,0.300248,817,1.12094,817,0.3,817,95.3671
818,1.8,818,0.300248,818,1.12094,818,0.3,818,95.3671
819,1.8,819,0.300248,819,1.12094,819,0.3,819,95.3671
820,1.73333,820,0.300248,820,1.12094,820,0.3,820,95.3671
821,1.66667,821,0.286577,821,1.12094,821,0.3,821,95.3671
822,1.56667,822,0.286577,822,1.12094,822,0.3,822,95.3671
823,1.46667,823,0.300248,823,1.12094,823,0.3,823,95.3671
824,1.43333,824,0.300248,824,1.12094,824,0.3,824,95.3671
825,1.36667,825,0.300248,825,1.12094,825,0.3,825,95.3671
826,1.23333,826,0.300248,826,1.12094,826,0.3,826,95.3671
827,1.2,827,0.300248,827,1.12094,827,0.3,827,95.3671
828,1.1,828,0.300248,828,1.12094,828,0.3,828,95.3671
829,1.06667,829,0.286577,829,1.12094,829,0.3,829,95.3671
830,1.03333,830,0.286577,830,1.12094,830,0.3,830,95.3671
831,1.03333,831,0.286577,831,1.12094,831,0.3,831,95.3671
832,1.1,832,0.286577,832,1.12094,832,0.3,832,95.3671
833,1.13333,833,0.272907,833,1.12094,833,0.3,833,95.3671
834,1.23333,834,0.272907,834,1.12094,834,0.3,834,95.3671
835,1.23333,835,0.272907,835,1.12094,835,0.3,835,94.928
836,1.23333,836,0.272907,836,1.12094,836,0.3,836,95.3671
837,1.2,837,0.286577,837,1.12094,837,0.3,837,95.3671
838,1.2,838,0.272907,838,1.12094,838,0.3,838,94.928
839,1.23333,839,0.286577,839,1.12094,839,0.3,839,94.928
840,1.26667,840,0.272907,840,1.12094,840,0.3,840,94.928
841,1.26667,841,0.286577,841,1.12094,841,0.3,841,94.928
842,1.26667,842,0.272907,842,1.12094,842,0.3,842,95.3671
843,1.2,843,0.272907,843,1.12094,843,0.3,843,95.3671
844,1.2,844,0.272907,844,1.12094,844,0.3,844,94.928
845,1.16667,845,0.272907,845,1.12094,845,0.3,845,94.928
846,1.16667,846,0.286577,846,1.12094,846,0.3,846,94.928
847,1.13333,847,0.286577,847,1.12094,847,0.3,847,94.928
848,1.16667,848,0.286577,848,1.12094,848,0.3,848,94.928
849,1.2,849,0.286577,849,1.12094,849,0.3,849,94.928
850,1.2,850,0.327588,850,1.12094,850,0.3,850,94.928
851,1.16667,851,0.341259,851,1.12094,851,0.3,851,94.928
852,1.13333,852,0.354929,852,1.12094,852,0.3,852,94.928
853,1.2,853,0.354929,853,1.12094,853,0.3,853,94.928
854,1.2,854,0.354929,854,1.12094,854,0.3,854,94.928
855,1.26667,855,0.3686,855,1.12094,855,0.3,855,94.928
856,1.36667,856,0.3686,856,1.12094,856,0.3,856,94.928
857,1.5,857,0.3686,857,1.12094,857,0.3,857,94.928
858,1.6,858,0.354929,858,1.12094,858,0.3,858,94.928
859,1.66667,859,0.354929,859,1.12094,859,0.3,859,95.3671
860,1.7,860,0.354929,860,1.12094,860,0.3,860,95.3671
861,1.8,861,0.341259,861,1.12094,861,0.3,861,95.3671
862,1.9,862,0.341259,862,1.12094,862,0.3,862,95.3671
863,1.96667,863,0.327588,863,1.12094,863,0.3,863,95.3671
864,1.96667,864,0.327588,864,1.12094,864,0.3,864,95.3671
865,1.96667,865,0.327588,865,1.12094,865,0.3,865,95.3671
866,1.93333,866,0.313918,866,1.12094,866,0.3,866,95.3671
867,1.9,867,0.313918,867,1.12094,867,0.3,867,95.3671
868,1.86667,868,0.313918,868,1.12094,868,0.3,868,95.3671
869,1.73333,869,0.300248,869,1.12094,869,0.3,869,95.3671
870,1.6,870,0.286577,870,1.12094,870,0.3,870,95.3671
871,1.56667,871,0.286577,871,1.12094,871,0.3,871,95.3671
872,1.5,872,0.286577,872,1.12094,872,0.3,872,95.3671
873,1.43333,873,0.286577,873,1.12094,873,0.3,873,95.3671
874,1.36667,874,0.286577,874,1.12094,874,0.3,874,95.3671
875,1.23333,875,0.286577,875,1.12094,875,0.3,875,95.3671
876,1.13333,876,0.286577,876,1.12094,876,0.3,876,95.3671
