Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Predicted Diameter,Diameter (mm) - Predicted Diameter,Time - Temperature,Diameter (mm) - Temperature
913,0.466667,913,0.477963,913,0.5,913,0.449188,913,90.1176
914,0.466667,914,0.464293,914,0.5,914,0.449188,914,90.1176
915,0.5,915,0.464293,915,0.5,915,0.449188,915,90.1176
916,0.533333,916,0.464293,916,0.5,916,0.449188,916,90.1176
917,0.533333,917,0.464293,917,0.5,917,0.449188,917,90.1176
918,0.566667,918,0.464293,918,0.5,918,0.449188,918,90.1176
919,0.533333,919,0.464293,919,0.5,919,0.449188,919,90.1176
920,0.566667,920,0.464293,920,0.5,920,0.449188,920,90.1176
921,0.533333,921,0.464293,921,0.5,921,0.449188,921,90.1176
922,0.566667,922,0.464293,922,0.5,922,0.449188,922,90.1176
923,0.533333,923,0.450622,923,0.5,923,0.449188,923,90.1176
924,0.566667,924,0.450622,924,0.5,924,0.449188,924,90.1176
925,0.533333,925,0.450622,925,0.5,925,0.449188,925,90.1176
926,0.466667,926,0.450622,926,0.5,926,0.449188,926,90.1176
927,0.466667,927,0.450622,927,0.5,927,0.449188,927,90.1176
928,0.466667,928,0.450622,928,0.5,928,0.449188,928,89.6821
929,0.433333,929,0.450622,929,0.5,929,0.449188,929,89.6821
930,0.4,930,0.450622,930,0.5,930,0.449188,930,89.6821
931,0.4,931,0.450622,931,0.5,931,0.449188,931,89.6821
932,0.433333,932,0.450622,932,0.5,932,0.449188,932,89.6821
933,0.366667,933,0.450622,933,0.5,933,0.449188,933,89.6821
934,0.433333,934,0.436952,934,0.5,934,0.449188,934,90.1176
935,0.433333,935,0.436952,935,0.5,935,0.449188,935,90.1176
936,0.5,936,0.436952,936,0.5,936,0.449188,936,90.1176
937,0.533333,937,0.436952,937,0.5,937,0.449188,937,90.1176
938,0.566667,938,0.436952,938,0.5,938,0.449188,938,89.6821
939,0.6,939,0.436952,939,0.5,939,0.449188,939,89.6821
940,0.6,940,0.423281,940,0.5,940,0.449188,940,89.6821
941,0.6,941,0.409611,941,0.5,941,0.449188,941,89.6821
942,0.6,942,0.409611,942,0.5,942,0.449188,942,89.6821
943,0.566667,943,0.409611,943,0.5,943,0.449188,943,89.6821
944,0.5,944,0.409611,944,0.5,944,0.449188,944,89.6821
945,0.5,945,0.409611,945,0.5,945,0.449188,945,89.6821
946,0.466667,946,0.409611,946,0.5,946,0.449188,946,89.6821
947,0.466667,947,0.409611,947,0.5,947,0.449188,947,89.6821
948,0.466667,948,0.409611,948,0.5,948,0.449188,948,90.1176
949,0.466667,949,0.409611,949,0.5,949,0.449188,949,90.1176
950,0.466667,950,0.409611,950,0.5,950,0.449188,950,90.1176
951,0.466667,951,0.409611,951,0.5,951,0.449188,951,90.1176
952,0.5,952,0.409611,952,0.5,952,0.449188,952,89.6821
953,0.466667,953,0.409611,953,0.5,953,0.449188,953,90.1176
954,0.5,954,0.409611,954,0.5,954,0.449188,954,90.1176
955,0.533333,955,0.409611,955,0.5,955,0.449188,955,90.1176
956,0.533333,956,0.409611,956,0.5,956,0.449188,956,90.1176
957,0.533333,957,0.409611,957,0.5,957,0.449188,957,90.1176
958,0.566667,958,0.423281,958,0.5,958,0.449188,958,89.6821
959,0.566667,959,0.423281,959,0.5,959,0.449188,959,89.6821
960,0.566667,960,0.423281,960,0.5,960,0.449188,960,89.6821
961,0.566667,961,0.423281,961,0.5,961,0.449188,961,89.6821
962,0.533333,962,0.423281,962,0.5,962,0.449188,962,89.6821
963,0.466667,963,0.423281,963,0.5,963,0.449188,963,90.1176
964,0.466667,964,0.436952,964,0.5,964,0.449188,964,90.1176
965,0.433333,965,0.436952,965,0.5,965,0.449188,965,90.1176
966,0.433333,966,0.436952,966,0.5,966,0.449188,966,90.1176
967,0.433333,967,0.436952,967,0.5,967,0.449188,967,90.1176
968,0.4,968,0.436952,968,0.5,968,0.449188,968,90.1176
969,0.433333,969,0.436952,969,0.5,969,0.449188,969,90.1176
970,0.4,970,0.436952,970,0.5,970,0.449188,970,90.1176
971,0.433333,971,0.436952,971,0.5,971,0.449188,971,90.1176
972,0.5,972,0.436952,972,0.5,972,0.449188,972,90.1176
973,0.466667,973,0.436952,973,0.5,973,0.449188,973,90.1176
974,0.5,974,0.436952,974,0.5,974,0.449188,974,90.1176
975,0.566667,975,0.436952,975,0.5,975,0.449188,975,89.6821
976,0.6,976,0.436952,976,0.5,976,0.449188,976,90.1176
977,0.633333,977,0.450622,977,0.5,977,0.449188,977,90.1176
978,0.666667,978,0.450622,978,0.5,978,0.449188,978,90.1176
979,0.633333,979,0.450622,979,0.5,979,0.449188,979,90.1176
980,0.633333,980,0.464293,980,0.5,980,0.449188,980,90.1176
981,0.6,981,0.464293,981,0.5,981,0.449188,981,90.1176
982,0.533333,982,0.464293,982,0.5,982,0.449188,982,90.1176
983,0.5,983,0.464293,983,0.5,983,0.449188,983,90.1176
984,0.466667,984,0.464293,984,0.5,984,0.449188,984,90.1176
985,0.466667,985,0.464293,985,0.5,985,0.449188,985,90.1176
986,0.466667,986,0.464293,986,0.5,986,0.449188,986,90.1176
987,0.466667,987,0.464293,987,0.5,987,0.449188,987,90.1176
988,0.5,988,0.464293,988,0.5,988,0.449188,988,90.1176
989,0.466667,989,0.464293,989,0.5,989,0.449188,989,90.1176
990,0.5,990,0.464293,990,0.5,990,0.449188,990,90.1176
991,0.466667,991,0.464293,991,0.5,991,0.449188,991,90.1176
992,0.5,992,0.464293,992,0.5,992,0.449188,992,90.1176
993,0.533333,993,0.464293,993,0.5,993,0.449188,993,90.1176
994,0.566667,994,0.477963,994,0.5,994,0.449188,994,90.1176
995,0.533333,995,0.477963,995,0.5,995,0.449188,995,90.1176
996,0.6,996,0.477963,996,0.5,996,0.449188,996,90.1176
997,0.6,997,0.477963,997,0.5,997,0.449188,997,90.1176
998,0.566667,998,0.477963,998,0.5,998,0.449188,998,90.1176
999,0.566667,999,0.477963,999,0.5,999,0.449188,999,90.1176
1000,0.533333,1000,0.477963,1000,0.5,1000,0.449188,1000,90.1176
1001,0.466667,1001,0.477963,1001,0.5,1001,0.449188,1001,90.1176
1002,0.433333,1002,0.477963,1002,0.5,1002,0.449188,1002,89.6821
1003,0.4,1003,0.477963,1003,0.5,1003,0.449188,1003,89.6821
1004,0.4,1004,0.477963,1004,0.5,1004,0.449188,1004,89.6821
1005,0.4,1005,0.477963,1005,0.5,1005,0.449188,1005,89.6821
1006,0.4,1006,0.477963,1006,0.5,1006,0.449188,1006,89.6821
1007,0.4,1007,0.477963,1007,0.5,1007,0.449188,1007,89.6821
1008,0.466667,1008,0.477963,1008,0.5,1008,0.449188,1008,89.6821
1009,0.5,1009,0.477963,1009,0.5,1009,0.449188,1009,89.6821
1010,0.5,1010,0.491633,1010,0.5,1010,0.449188,1010,89.6821
1011,0.566667,1011,0.505304,1011,0.5,1011,0.449188,1011,89.6821
1012,0.566667,1012,0.505304,1012,0.5,1012,0.449188,1012,89.6821
1013,0.566667,1013,0.505304,1013,0.5,1013,0.449188,1013,89.6821
1014,0.633333,1014,0.505304,1014,0.5,1014,0.449188,1014,89.6821
1015,0.633333,1015,0.491633,1015,0.5,1015,0.449188,1015,89.6821
1016,0.633333,1016,0.491633,1016,0.5,1016,0.449188,1016,89.6821
1017,0.6,1017,0.491633,1017,0.5,1017,0.449188,1017,89.6821
1018,0.566667,1018,0.491633,1018,0.5,1018,0.449188,1018,89.6821
1019,0.533333,1019,0.477963,1019,0.5,1019,0.449188,1019,89.6821
1020,0.466667,1020,0.477963,1020,0.5,1020,0.449188,1020,89.6821
1021,0.433333,1021,0.477963,1021,0.5,1021,0.449188,1021,89.6821
1022,0.4,1022,0.477963,1022,0.5,1022,0.449188,1022,89.6821
1023,0.4,1023,0.464293,1023,0.5,1023,0.449188,1023,89.6821
1024,0.4,1024,0.464293,1024,0.5,1024,0.449188,1024,89.6821
1025,0.433333,1025,0.464293,1025,0.5,1025,0.449188,1025,89.6821
1026,0.466667,1026,0.464293,1026,0.5,1026,0.449188,1026,89.6821
1027,0.466667,1027,0.464293,1027,0.5,1027,0.449188,1027,89.6821
1028,0.5,1028,0.450622,1028,0.5,1028,0.449188,1028,89.2469
1029,0.5,1029,0.450622,1029,0.5,1029,0.449188,1029,89.2469
1030,0.566667,1030,0.464293,1030,0.5,1030,0.449188,1030,89.6821
1031,0.6,1031,0.450622,1031,0.5,1031,0.449188,1031,89.6821
1032,0.6,1032,0.464293,1032,0.5,1032,0.449188,1032,89.6821
1033,0.6,1033,0.464293,1033,0.5,1033,0.449188,1033,89.2469
1034,0.6,1034,0.464293,1034,0.5,1034,0.449188,1034,89.6821
1035,0.6,1035,0.464293,1035,0.5,1035,0.449188,1035,89.6821
1036,0.566667,1036,0.464293,1036,0.5,1036,0.449188,1036,89.6821
1037,0.533333,1037,0.464293,1037,0.5,1037,0.449188,1037,89.6821
1038,0.5,1038,0.464293,1038,0.5,1038,0.449188,1038,89.6821
1039,0.433333,1039,0.464293,1039,0.5,1039,0.449188,1039,89.6821
1040,0.433333,1040,0.477963,1040,0.5,1040,0.449188,1040,89.6821
1041,0.4,1041,0.477963,1041,0.5,1041,0.449188,1041,89.6821
1042,0.366667,1042,0.477963,1042,0.5,1042,0.449188,1042,89.6821
1043,0.333333,1043,0.477963,1043,0.5,1043,0.449188,1043,89.6821
1044,0.333333,1044,0.477963,1044,0.5,1044,0.449188,1044,89.6821
1045,0.4,1045,0.477963,1045,0.5,1045,0.449188,1045,89.6821
1046,0.433333,1046,0.477963,1046,0.5,1046,0.449188,1046,89.6821
1047,0.5,1047,0.477963,1047,0.5,1047,0.449188,1047,89.6821
1048,0.5,1048,0.477963,1048,0.5,1048,0.449188,1048,89.6821
1049,0.566667,1049,0.477963,1049,0.5,1049,0.449188,1049,90.1176
1050,0.633333,1050,0.477963,1050,0.5,1050,0.449188,1050,90.1176
1051,0.633333,1051,0.491633,1051,0.5,1051,0.449188,1051,90.1176
1052,0.666667,1052,0.491633,1052,0.5,1052,0.449188,1052,90.1176
1053,0.633333,1053,0.477963,1053,0.5,1053,0.449188,1053,89.6821
1054,0.633333,1054,0.477963,1054,0.5,1054,0.449188,1054,90.1176
1055,0.633333,1055,0.464293,1055,0.5,1055,0.449188,1055,89.6821
1056,0.6,1056,0.464293,1056,0.5,1056,0.449188,1056,90.1176
1057,0.533333,1057,0.464293,1057,0.5,1057,0.449188,1057,90.1176
1058,0.5,1058,0.464293,1058,0.5,1058,0.449188,1058,90.1176
1059,0.466667,1059,0.450622,1059,0.5,1059,0.449188,1059,89.6821
1060,0.466667,1060,0.450622,1060,0.5,1060,0.449188,1060,89.6821
1061,0.433333,1061,0.450622,1061,0.5,1061,0.449188,1061,89.6821
1062,0.466667,1062,0.450622,1062,0.5,1062,0.449188,1062,89.6821
1063,0.433333,1063,0.450622,1063,0.5,1063,0.449188,1063,89.6821
1064,0.433333,1064,0.450622,1064,0.5,1064,0.449188,1064,89.2469
1065,0.5,1065,0.450622,1065,0.5,1065,0.449188,1065,89.2469
1066,0.433333,1066,0.450622,1066,0.5,1066,0.449188,1066,89.6821
1067,0.466667,1067,0.450622,1067,0.5,1067,0.449188,1067,89.6821
1068,0.5,1068,0.450622,1068,0.5,1068,0.449188,1068,89.6821
1069,0.566667,1069,0.450622,1069,0.5,1069,0.449188,1069,89.6821
1070,0.533333,1070,0.450622,1070,0.5,1070,0.449188,1070,89.6821
1071,0.6,1071,0.464293,1071,0.5,1071,0.449188,1071,89.6821
1072,0.566667,1072,0.464293,1072,0.5,1072,0.449188,1072,89.6821
1073,0.566667,1073,0.464293,1073,0.5,1073,0.449188,1073,89.6821
1074,0.566667,1074,0.464293,1074,0.5,1074,0.449188,1074,90.1176
1075,0.533333,1075,0.477963,1075,0.5,1075,0.449188,1075,90.1176
1076,0.5,1076,0.477963,1076,0.5,1076,0.449188,1076,90.1176
1077,0.433333,1077,0.477963,1077,0.5,1077,0.449188,1077,90.1176
1078,0.466667,1078,0.477963,1078,0.5,1078,0.449188,1078,90.1176
1079,0.4,1079,0.477963,1079,0.5,1079,0.449188,1079,90.1176
1080,0.4,1080,0.464293,1080,0.5,1080,0.449188,1080,90.1176
1081,0.333333,1081,0.464293,1081,0.5,1081,0.449188,1081,90.1176
1082,0.333333,1082,0.464293,1082,0.5,1082,0.449188,1082,90.1176
1083,0.366667,1083,0.464293,1083,0.5,1083,0.449188,1083,90.1176
1084,0.366667,1084,0.464293,1084,0.5,1084,0.449188,1084,90.1176
1085,0.466667,1085,0.464293,1085,0.5,1085,0.449188,1085,90.1176
1086,0.5,1086,0.464293,1086,0.5,1086,0.449188,1086,90.1176
1087,0.566667,1087,0.477963,1087,0.5,1087,0.449188,1087,90.1176
1088,0.6,1088,0.477963,1088,0.5,1088,0.449188,1088,90.1176
1089,0.666667,1089,0.464293,1089,0.5,1089,0.449188,1089,90.1176
1090,0.7,1090,0.464293,1090,0.5,1090,0.449188,1090,90.1176
1091,0.7,1091,0.464293,1091,0.5,1091,0.449188,1091,90.1176
1092,0.666667,1092,0.464293,1092,0.5,1092,0.449188,1092,90.1176
1093,0.666667,1093,0.464293,1093,0.5,1093,0.449188,1093,90.1176
