Time (s),Measured Diameter (mm),Target Diameter (mm)
58.6,0.51,0.5
58.65,0.51,0.5
58.7,0.51,0.5
58.75,0.52,0.5
58.8,0.52,0.5
58.85,0.52,0.5
58.9,0.54,0.5
58.95,0.56,0.5
59,0.58,0.5
59.05,0.58,0.5
59.1,0.58,0.5
59.15,0.58,0.5
59.2,0.58,0.5
59.25,0.58,0.5
59.3,0.58,0.5
59.35,0.52,0.5
59.4,0.51,0.5
59.45,0.51,0.5
59.5,0.51,0.5
59.55,0.51,0.5
59.6,0.51,0.5
59.65,0.51,0.5
59.7,0.51,0.5
59.75,0.51,0.5
59.8,0.51,0.5
59.85,0.51,0.5
59.9,0.51,0.5
59.95,0.51,0.5
60,0.51,0.5
60.05,0.51,0.5
60.1,0.52,0.5
60.15,0.52,0.5
60.2,0.52,0.5
60.25,0.55,0.5
60.3,0.55,0.5
60.35,0.55,0.5
60.4,0.55,0.5
60.45,0.56,0.5
60.5,0.56,0.5
60.55,0.56,0.5
60.6,0.56,0.5
60.65,0.56,0.5
60.7,0.56,0.5
60.75,0.56,0.5
60.8,0.56,0.5
60.85,0.56,0.5
60.9,0.56,0.5
60.95,0.55,0.5
61,0.55,0.5
61.05,0.54,0.5
61.1,0.54,0.5
61.15,0.52,0.5
61.2,0.52,0.5
61.25,0.51,0.5
61.3,0.51,0.5
61.35,0.51,0.5
61.4,0.51,0.5
61.45,0.49,0.5
61.5,0.49,0.5
61.55,0.48,0.5
61.6,0.48,0.5
61.65,0.48,0.5
61.7,0.48,0.5
61.75,0.48,0.5
61.8,0.48,0.5
61.85,0.48,0.5
61.9,0.48,0.5
61.95,0.49,0.5
62,0.49,0.5
62.05,0.49,0.5
62.1,0.49,0.5
62.15,0.49,0.5
62.2,0.49,0.5
62.25,0.49,0.5
62.3,0.49,0.5
62.35,0.49,0.5
62.4,0.49,0.5
62.45,0.48,0.5
62.5,0.48,0.5
62.55,0.48,0.5
62.6,0.48,0.5
62.65,0.48,0.5
62.7,0.48,0.5
62.75,0.48,0.5
62.8,0.48,0.5
62.85,0.48,0.5
62.9,0.48,0.5
62.95,0.48,0.5
63,0.48,0.5
63.05,0.48,0.5
63.1,0.48,0.5
63.15,0.48,0.5
63.2,0.47,0.5
63.25,0.47,0.5
63.3,0.45,0.5
63.35,0.45,0.5
63.4,0.45,0.5
63.45,0.45,0.5
63.5,0.45,0.5
63.55,0.45,0.5
63.6,0.44,0.5
63.65,0.44,0.5
63.7,0.44,0.5
63.75,0.44,0.5
63.8,0.44,0.5
63.85,0.44,0.5
63.9,0.44,0.5
63.95,0.44,0.5
64,0.44,0.5
64.05,0.45,0.5
64.1,0.45,0.5
64.15,0.45,0.5
64.2,0.45,0.5
64.25,0.45,0.5
64.3,0.45,0.5
64.35,0.45,0.5
64.4,0.45,0.5
64.45,0.45,0.5
64.5,0.47,0.5
64.55,0.47,0.5
64.6,0.48,0.5
64.65,0.49,0.5
64.7,0.49,0.5
64.75,0.51,0.5
64.8,0.51,0.5
64.85,0.51,0.5
64.9,0.51,0.5
64.95,0.52,0.5
65,0.52,0.5
65.05,0.52,0.5
65.1,0.52,0.5
65.15,0.52,0.5
65.2,0.52,0.5
65.25,0.52,0.5
65.3,0.52,0.5
65.35,0.52,0.5
65.4,0.51,0.5
65.45,0.51,0.5
65.5,0.48,0.5
65.55,0.48,0.5
65.6,0.47,0.5
65.65,0.47,0.5
65.7,0.45,0.5
65.75,0.45,0.5
65.8,0.45,0.5
65.85,0.45,0.5
65.9,0.45,0.5
65.95,0.45,0.5
66,0.45,0.5
66.05,0.47,0.5
66.1,0.49,0.5
66.15,0.51,0.5
66.2,0.52,0.5
66.25,0.52,0.5
66.3,0.52,0.5
66.35,0.52,0.5
66.4,0.54,0.5
66.45,0.54,0.5
66.5,0.54,0.5
66.55,0.55,0.5
66.6,0.55,0.5
66.65,0.56,0.5
66.7,0.56,0.5
66.75,0.58,0.5
66.8,0.58,0.5
66.85,0.6,0.5
66.9,0.62,0.5
66.95,0.62,0.5
67,0.62,0.5
67.05,0.62,0.5
67.1,0.62,0.5
67.15,0.62,0.5
67.2,0.62,0.5
67.25,0.59,0.5
67.3,0.59,0.5
67.35,0.58,0.5
67.4,0.58,0.5
67.45,0.56,0.5
67.5,0.55,0.5
67.55,0.54,0.5
67.6,0.52,0.5
67.65,0.52,0.5
67.7,0.52,0.5
67.75,0.52,0.5
67.8,0.52,0.5
67.85,0.54,0.5
67.9,0.54,0.5
67.95,0.54,0.5
68,0.54,0.5
68.05,0.54,0.5
68.1,0.54,0.5
68.15,0.54,0.5
68.2,0.52,0.5
68.25,0.52,0.5
68.3,0.52,0.5
68.35,0.52,0.5
68.4,0.52,0.5
68.45,0.52,0.5
68.5,0.52,0.5
68.55,0.52,0.5
68.6,0.52,0.5
68.65,0.52,0.5
68.7,0.52,0.5
68.75,0.52,0.5
68.8,0.52,0.5
68.85,0.52,0.5
68.9,0.52,0.5
68.95,0.52,0.5
69,0.52,0.5
69.05,0.52,0.5
69.1,0.52,0.5
69.15,0.52,0.5
69.2,0.52,0.5
69.25,0.52,0.5
69.3,0.52,0.5
69.35,0.52,0.5
69.4,0.52,0.5
69.45,0.52,0.5
69.5,0.52,0.5
69.55,0.52,0.5
69.6,0.52,0.5
69.65,0.51,0.5
69.7,0.48,0.5
69.75,0.47,0.5
69.8,0.44,0.5
69.85,0.44,0.5
69.9,0.44,0.5
69.95,0.44,0.5
70,0.44,0.5
70.05,0.44,0.5
70.1,0.44,0.5
70.15,0.44,0.5
70.2,0.44,0.5
70.25,0.44,0.5
70.3,0.44,0.5
70.35,0.44,0.5
70.4,0.44,0.5
70.45,0.44,0.5
70.5,0.44,0.5
70.55,0.44,0.5
70.6,0.44,0.5
70.65,0.44,0.5
70.7,0.44,0.5
70.75,0.44,0.5
70.8,0.44,0.5
70.85,0.43,0.5
70.9,0.43,0.5
70.95,0.41,0.5
71,0.41,0.5
71.05,0.41,0.5
71.1,0.41,0.5
71.15,0.41,0.5
71.2,0.41,0.5
71.25,0.41,0.5
71.3,0.41,0.5
71.35,0.43,0.5
71.4,0.43,0.5
71.45,0.43,0.5
71.5,0.43,0.5
71.55,0.43,0.5
71.6,0.44,0.5
71.65,0.44,0.5
71.7,0.44,0.5
71.75,0.44,0.5
71.8,0.44,0.5
71.85,0.45,0.5
71.9,0.45,0.5
71.95,0.45,0.5
72,0.45,0.5
72.05,0.45,0.5
72.1,0.45,0.5
72.15,0.44,0.5
72.2,0.43,0.5
72.25,0.41,0.5
72.3,0.41,0.5
72.35,0.41,0.5
72.4,0.41,0.5
72.45,0.41,0.5
72.5,0.41,0.5
72.55,0.41,0.5
72.6,0.41,0.5
72.65,0.44,0.5
72.7,0.44,0.5
72.75,0.44,0.5
72.8,0.44,0.5
72.85,0.44,0.5
72.9,0.44,0.5
72.95,0.45,0.5
73,0.45,0.5
73.05,0.45,0.5
73.1,0.45,0.5
73.15,0.45,0.5
73.2,0.45,0.5
73.25,0.45,0.5
73.3,0.45,0.5
73.35,0.47,0.5
73.4,0.47,0.5
73.45,0.47,0.5
73.5,0.47,0.5
73.55,0.47,0.5
73.6,0.47,0.5
73.65,0.47,0.5
73.7,0.47,0.5
73.75,0.47,0.5
73.8,0.47,0.5
73.85,0.47,0.5
73.9,0.47,0.5
73.95,0.45,0.5
74,0.45,0.5
74.05,0.45,0.5
74.1,0.47,0.5
74.15,0.47,0.5
74.2,0.47,0.5
74.25,0.45,0.5
74.3,0.47,0.5
74.35,0.47,0.5
74.4,0.47,0.5
74.45,0.47,0.5
74.5,0.47,0.5
74.55,0.49,0.5
74.6,0.51,0.5
74.65,0.51,0.5
74.7,0.51,0.5
74.75,0.54,0.5
74.8,0.54,0.5
74.85,0.55,0.5
74.9,0.56,0.5
74.95,0.56,0.5
75,0.56,0.5
75.05,0.56,0.5
75.1,0.56,0.5
75.15,0.56,0.5
75.2,0.55,0.5
75.25,0.55,0.5
75.3,0.55,0.5
75.35,0.55,0.5
75.4,0.55,0.5
75.45,0.54,0.5
75.5,0.54,0.5
75.55,0.54,0.5
75.6,0.54,0.5
75.65,0.54,0.5
75.7,0.52,0.5
75.75,0.52,0.5
75.8,0.52,0.5
75.85,0.52,0.5
75.9,0.52,0.5
75.95,0.52,0.5
76,0.52,0.5
76.05,0.52,0.5
76.1,0.52,0.5
76.15,0.52,0.5
76.2,0.52,0.5
76.25,0.52,0.5
76.3,0.52,0.5
76.35,0.52,0.5
76.4,0.52,0.5
76.45,0.52,0.5
76.5,0.54,0.5
76.55,0.54,0.5
76.6,0.54,0.5
76.65,0.55,0.5
76.7,0.55,0.5
76.75,0.58,0.5
76.8,0.59,0.5
76.85,0.6,0.5
76.9,0.6,0.5
76.95,0.6,0.5
77,0.6,0.5
77.05,0.6,0.5
77.1,0.6,0.5
77.15,0.6,0.5
77.2,0.6,0.5
77.25,0.6,0.5
77.3,0.59,0.5
77.35,0.59,0.5
77.4,0.59,0.5
77.45,0.59,0.5
77.5,0.59,0.5
77.55,0.59,0.5
77.6,0.59,0.5
77.65,0.59,0.5
77.7,0.6,0.5
77.75,0.6,0.5
77.8,0.6,0.5
77.85,0.6,0.5
77.9,0.6,0.5
77.95,0.6,0.5
78,0.6,0.5
78.05,0.6,0.5
78.1,0.6,0.5
78.15,0.6,0.5
78.2,0.59,0.5
78.25,0.56,0.5
78.3,0.54,0.5
78.35,0.51,0.5
78.4,0.48,0.5
78.45,0.45,0.5
78.5,0.44,0.5
78.55,0.44,0.5
78.6,0.43,0.5
78.65,0.43,0.5
78.7,0.43,0.5
78.75,0.43,0.5
78.8,0.43,0.5
78.85,0.43,0.5
78.9,0.43,0.5
78.95,0.44,0.5
79,0.44,0.5
79.05,0.44,0.5
79.1,0.45,0.5
79.15,0.48,0.5
79.2,0.49,0.5
79.25,0.51,0.5
79.3,0.51,0.5
79.35,0.51,0.5
79.4,0.54,0.5
79.45,0.54,0.5
79.5,0.54,0.5
79.55,0.56,0.5
79.6,0.6,0.5
79.65,0.62,0.5
79.7,0.62,0.5
79.75,0.62,0.5
79.8,0.62,0.5
79.85,0.62,0.5
79.9,0.62,0.5
79.95,0.59,0.5
80,0.58,0.5
80.05,0.54,0.5
80.1,0.51,0.5
80.15,0.51,0.5
80.2,0.49,0.5
80.25,0.45,0.5
80.3,0.44,0.5
80.35,0.43,0.5
80.4,0.43,0.5
80.45,0.43,0.5
80.5,0.43,0.5
80.55,0.43,0.5
80.6,0.43,0.5
80.65,0.44,0.5
80.7,0.45,0.5
80.75,0.47,0.5
80.8,0.47,0.5
80.85,0.48,0.5
80.9,0.49,0.5
80.95,0.49,0.5
81,0.51,0.5
81.05,0.51,0.5
81.1,0.51,0.5
81.15,0.52,0.5
81.2,0.52,0.5
81.25,0.54,0.5
81.3,0.54,0.5
81.35,0.55,0.5
81.4,0.55,0.5
81.45,0.55,0.2
81.5,0.55,0.2
81.55,0.55,0.2
81.6,0.55,0.2
81.65,0.55,0.2
81.7,0.55,0.2
81.75,0.55,0.2
81.8,0.55,0.2
81.85,0.44,0.2
81.9,0.44,0.2
81.95,0.43,0.2
82,0.41,0.2
82.05,0.27,0.2
82.1,0.25,0.2
82.15,0.23,0.2
82.2,0.23,0.2
82.25,0.23,0.2
82.3,0.23,0.2
82.35,0.23,0.2
82.4,0.23,0.2
82.45,0.22,0.2
82.5,0.22,0.2
82.55,0.22,0.2
82.6,0.22,0.2
82.65,0.22,0.2
82.7,0.22,0.2
82.75,0.22,0.2
82.8,0.22,0.2
82.85,0.22,0.2
82.9,0.22,0.2
82.95,0.22,0.2
83,0.23,0.2
83.05,0.23,0.2
83.1,0.22,0.2
83.15,0.23,0.2
83.2,0.23,0.2
83.25,0.23,0.2
83.3,0.23,0.2
83.35,0.23,0.2
83.4,0.23,0.2
83.45,0.23,0.2
83.5,0.23,0.2
83.55,0.23,0.2
83.6,0.23,0.2
83.65,0.23,0.2
83.7,0.23,0.2
83.75,0.23,0.2
83.8,0.23,0.2
83.85,0.23,0.2
83.9,0.23,0.2
83.95,0.23,0.2
84,0.23,0.2
84.05,0.23,0.2
84.1,0.23,0.2
84.15,0.23,0.2
84.2,0.23,0.2
84.25,0.23,0.2
84.3,0.23,0.2
84.35,0.23,0.2
84.4,0.23,0.2
84.45,0.23,0.2
84.5,0.23,0.2
84.55,0.23,0.2
84.6,0.23,0.2
84.65,0.23,0.2
84.7,0.23,0.2
84.75,0.23,0.2
84.8,0.23,0.2
84.85,0.23,0.2
84.9,0.23,0.2
84.95,0.23,0.2
85,0.23,0.2
85.05,0.23,0.2
85.1,0.23,0.2
85.15,0.23,0.2
85.2,0.23,0.2
85.25,0.23,0.2
85.3,0.23,0.2
85.35,0.22,0.2
85.4,0.22,0.2
85.45,0.22,0.2
85.5,0.22,0.2
85.55,0.22,0.2
85.6,0.22,0.2
85.65,0.22,0.2
85.7,0.22,0.2
85.75,0.22,0.2
85.8,0.22,0.2
85.85,0.22,0.2
85.9,0.22,0.2
85.95,0.22,0.2
86,0.22,0.2
86.05,0.22,0.2
86.1,0.22,0.2
86.15,0.22,0.2
86.2,0.22,0.2
86.25,0.23,0.2
86.3,0.23,0.2
86.35,0.23,0.2
86.4,0.23,0.2
86.45,0.23,0.2
86.5,0.23,0.2
86.55,0.23,0.2
86.6,0.23,0.2
86.65,0.23,0.2
86.7,0.23,0.2
86.75,0.23,0.2
86.8,0.22,0.2
86.85,0.22,0.2
86.9,0.22,0.2
86.95,0.22,0.2
87,0.22,0.2
87.05,0.22,0.2
87.1,0.22,0.2
87.15,0.22,0.2
87.2,0.22,0.2
87.25,0.22,0.2
87.3,0.22,0.2
87.35,0.22,0.2
87.4,0.22,0.2
87.45,0.22,0.2
87.5,0.22,0.2
87.55,0.22,0.2
87.6,0.22,0.2
87.65,0.22,0.2
87.7,0.22,0.2
87.75,0.22,0.2
87.8,0.22,0.2
87.85,0.22,0.2
87.9,0.22,0.2
87.95,0.22,0.2
88,0.22,0.2
88.05,0.22,0.2
88.1,0.22,0.2
88.15,0.22,0.2
88.2,0.22,0.2
88.25,0.22,0.2
88.3,0.22,0.2
88.35,0.22,0.2
88.4,0.22,0.2
88.45,0.22,0.2
88.5,0.22,0.2
88.55,0.22,0.2
88.6,0.22,0.2
88.65,0.22,0.2
88.7,0.22,0.2
88.75,0.22,0.2
88.8,0.22,0.2
88.85,0.23,0.2
88.9,0.22,0.2
88.95,0.22,0.2
89,0.22,0.2
89.05,0.23,0.2
89.1,0.23,0.2
89.15,0.23,0.2
89.2,0.23,0.2
89.25,0.22,0.2
89.3,0.22,0.2
89.35,0.22,0.2
89.4,0.22,0.2
89.45,0.22,0.2
89.5,0.22,0.2
89.55,0.22,0.2
89.6,0.22,0.2
89.65,0.22,0.2
89.7,0.22,0.2
89.75,0.22,0.2
89.8,0.22,0.2
89.85,0.22,0.2
89.9,0.23,0.2
89.95,0.23,0.2
90,0.23,0.2
90.05,0.23,0.2
90.1,0.23,0.2
90.15,0.23,0.2
90.2,0.23,0.2
90.25,0.23,0.2
90.3,0.23,0.2
90.35,0.23,0.2
90.4,0.23,0.2
90.45,0.23,0.2
90.5,0.22,0.2
90.55,0.22,0.2
90.6,0.22,0.2
90.65,0.22,0.2
90.7,0.22,0.2
90.75,0.22,0.2
90.8,0.22,0.2
90.85,0.22,0.2
90.9,0.23,0.2
90.95,0.22,0.2
91,0.22,0.2
91.05,0.22,0.2
91.1,0.23,0.2
91.15,0.22,0.2
91.2,0.22,0.2
91.25,0.23,0.2
91.3,0.22,0.2
91.35,0.22,0.2
91.4,0.23,0.2
91.45,0.23,0.2
91.5,0.23,0.2
91.55,0.23,0.2
91.6,0.23,0.2
91.65,0.23,0.2
91.7,0.23,0.2
91.75,0.23,0.2
91.8,0.23,0.2
91.85,0.23,0.2
91.9,0.23,0.2
91.95,0.23,0.2
92,0.23,0.2
92.05,0.23,0.2
92.1,0.23,0.2
92.15,0.23,0.2
92.2,0.22,0.2
92.25,0.22,0.2
92.3,0.22,0.2
92.35,0.22,0.2
92.4,0.22,0.2
92.45,0.22,0.2
92.5,0.22,0.2
92.55,0.22,0.2
92.6,0.22,0.2
92.65,0.22,0.2
92.7,0.22,0.2
92.75,0.22,0.2
92.8,0.22,0.2
92.85,0.22,0.2
92.9,0.22,0.2
92.95,0.22,0.2
93,0.22,0.2
93.05,0.22,0.2
93.1,0.22,0.2
93.15,0.22,0.2
93.2,0.22,0.2
93.25,0.22,0.2
93.3,0.22,0.2
93.35,0.22,0.2
93.4,0.22,0.2
93.45,0.22,0.2
93.5,0.22,0.2
93.55,0.22,0.2
93.6,0.22,0.2
93.65,0.22,0.2
93.7,0.22,0.2
93.75,0.22,0.2
93.8,0.22,0.2
93.85,0.22,0.2
93.9,0.22,0.2
93.95,0.22,0.2
94,0.22,0.2
94.05,0.22,0.2
94.1,0.22,0.2
94.15,0.22,0.2
94.2,0.22,0.2
94.25,0.22,0.2
94.3,0.22,0.2
94.35,0.22,0.2
94.4,0.22,0.2
94.45,0.22,0.2
94.5,0.22,0.2
94.55,0.22,0.2
94.6,0.22,0.2
94.65,0.22,0.2
94.7,0.22,0.2
94.75,0.22,0.2
94.8,0.22,0.2
94.85,0.22,0.2
94.9,0.22,0.2
94.95,0.22,0.2
95,0.22,0.2
95.05,0.22,0.2
95.1,0.22,0.2
95.15,0.22,0.2
95.2,0.22,0.2
95.25,0.22,0.2
95.3,0.22,0.2
95.35,0.22,0.2
95.4,0.22,0.2
95.45,0.22,0.2
95.5,0.22,0.2
95.55,0.22,0.2
95.6,0.22,0.2
95.65,0.22,0.2
95.7,0.22,0.2
95.75,0.22,0.2
95.8,0.22,0.2
95.85,0.22,0.2
95.9,0.22,0.2
95.95,0.22,0.2
96,0.22,0.2
96.05,0.22,0.2
96.1,0.22,0.2
96.15,0.22,0.2
96.2,0.22,0.2
96.25,0.22,0.2
96.3,0.22,0.2
96.35,0.22,0.2
96.4,0.22,0.2
96.45,0.22,0.2
96.5,0.22,0.2
96.55,0.22,0.2
96.6,0.22,0.2
96.65,0.22,0.2
96.7,0.22,0.2
96.75,0.22,0.2
96.8,0.22,0.2
96.85,0.22,0.2
96.9,0.22,0.2
96.95,0.22,0.2
97,0.22,0.2
97.05,0.22,0.2
97.1,0.22,0.2
97.15,0.22,0.2
97.2,0.22,0.2
97.25,0.22,0.2
97.3,0.22,0.2
97.35,0.22,0.2
97.4,0.22,0.2
97.45,0.22,0.2
97.5,0.22,0.2
97.55,0.22,0.2
97.6,0.22,0.2
97.65,0.22,0.2
97.7,0.22,0.2
97.75,0.22,0.2
97.8,0.22,0.2
97.85,0.22,0.2
97.9,0.22,0.2
97.95,0.22,0.2
98,0.22,0.2
98.05,0.22,0.2
98.1,0.22,0.2
98.15,0.22,0.2
98.2,0.22,0.2
98.25,0.22,0.2
98.3,0.22,0.2
98.35,0.22,0.2
98.4,0.22,0.2
98.45,0.22,0.2
98.5,0.22,0.2
98.55,0.22,0.2
98.6,0.22,0.2
98.65,0.22,0.2
98.7,0.22,0.2
98.75,0.22,0.2
98.8,0.22,0.2
98.85,0.22,0.2
98.9,0.22,0.2
98.95,0.22,0.2
99,0.22,0.2
99.05,0.22,0.2
99.1,0.22,0.2
99.15,0.22,0.2
99.2,0.22,0.2
99.25,0.22,0.2
99.3,0.22,0.2
99.35,0.22,0.2
99.4,0.23,0.2
99.45,0.23,0.2
99.5,0.23,0.2
99.55,0.23,0.2
99.6,0.23,0.2
99.65,0.23,0.2
99.7,0.23,0.2
99.75,0.23,0.2
99.8,0.22,0.2
99.85,0.22,0.2
99.9,0.23,0.2
99.95,0.23,0.2
100,0.23,0.2
100.05,0.23,0.2
100.1,0.23,0.2
100.15,0.23,0.2
100.2,0.23,0.2
100.25,0.23,0.2
100.3,0.23,0.2
100.35,0.23,0.2
100.4,0.23,0.2
100.45,0.23,0.2
100.5,0.23,0.2
100.55,0.23,0.2
100.6,0.22,0.2
100.65,0.22,0.2
100.7,0.22,0.2
100.75,0.22,0.2
100.8,0.22,0.2
100.85,0.23,0.2
100.9,0.22,0.2
100.95,0.23,0.2
101,0.22,0.2
101.05,0.22,0.2
101.1,0.22,0.2
101.15,0.22,0.2
101.2,0.22,0.2
101.25,0.22,0.2
101.3,0.22,0.2
101.35,0.22,0.2
101.4,0.22,0.2
101.45,0.23,0.2
101.5,0.23,0.2
101.55,0.23,0.2
101.6,0.23,0.2
101.65,0.23,0.2
101.7,0.23,0.2
101.75,0.23,0.2
101.8,0.23,0.2
101.85,0.23,0.2
101.9,0.22,0.2
101.95,0.22,0.2
102,0.22,0.2
102.05,0.22,0.2
102.1,0.22,0.2
102.15,0.22,0.2
102.2,0.22,0.2
102.25,0.22,0.2
102.3,0.22,0.2
102.35,0.22,0.2
102.4,0.22,0.2
102.45,0.22,0.2
102.5,0.22,0.2
102.55,0.22,0.2
102.6,0.22,0.2
102.65,0.22,0.2
102.7,0.23,0.2
102.75,0.22,0.2
102.8,0.22,0.2
102.85,0.22,0.2
102.9,0.22,0.2
102.95,0.22,0.2
103,0.22,0.2
103.05,0.22,0.2
103.1,0.22,0.2
103.15,0.22,0.2
103.2,0.22,0.2
103.25,0.22,0.2
103.3,0.22,0.2
103.35,0.22,0.2
103.4,0.22,0.2
103.45,0.22,0.2
103.5,0.22,0.2
103.55,0.22,0.2
103.6,0.22,0.2
103.65,0.22,0.2
103.7,0.22,0.2
103.75,0.22,0.2
103.8,0.22,0.2
103.85,0.22,0.2
103.9,0.22,0.2
103.95,0.22,0.2
104,0.22,0.2
104.05,0.22,0.2
104.1,0.22,0.2
104.15,0.22,0.2
104.2,0.22,0.2
104.25,0.22,0.2
104.3,0.22,0.2
104.35,0.22,0.2
104.4,0.22,0.2
104.45,0.22,0.2
104.5,0.22,0.2
104.55,0.22,0.2
104.6,0.22,0.2
104.65,0.22,0.2
104.7,0.22,0.2
104.75,0.22,0.2
104.8,0.22,0.2
104.85,0.22,0.2
104.9,0.22,0.2
104.95,0.22,0.2
105,0.22,0.2
105.05,0.22,0.2
105.1,0.22,0.2
105.15,0.22,0.2
105.2,0.23,0.2
105.25,0.22,0.2
105.3,0.22,0.2
105.35,0.22,0.2
105.4,0.22,0.2
105.45,0.22,0.2
105.5,0.22,0.2
105.55,0.22,0.2
105.6,0.22,0.2
105.65,0.22,0.2
105.7,0.22,0.2
105.75,0.22,0.2
105.8,0.22,0.2
105.85,0.22,0.2
105.9,0.22,0.2
105.95,0.22,0.2
106,0.22,0.2
106.05,0.22,0.2
106.1,0.22,0.2
106.15,0.22,0.2
106.2,0.22,0.2
106.25,0.22,0.2
106.3,0.22,0.2
106.35,0.22,0.2
106.4,0.22,0.2
106.45,0.22,0.2
106.5,0.22,0.2
106.55,0.22,0.2
106.6,0.22,0.2
106.65,0.23,0.2
106.7,0.22,0.2
106.75,0.23,0.2
106.8,0.22,0.2
106.85,0.22,0.2
106.9,0.22,0.2
106.95,0.23,0.2
107,0.22,0.2
107.05,0.23,0.2
107.1,0.22,0.2
107.15,0.22,0.2
107.2,0.22,0.2
107.25,0.23,0.2
107.3,0.22,0.2
107.35,0.23,0.2
107.4,0.23,0.2
107.45,0.23,0.2
107.5,0.22,0.2
107.55,0.22,0.2
107.6,0.22,0.2
107.65,0.22,0.2
107.7,0.22,0.2
107.75,0.22,0.2
107.8,0.22,0.2
107.85,0.22,0.2
107.9,0.22,0.2
107.95,0.22,0.2
108,0.22,0.2
108.05,0.22,0.2
108.1,0.22,0.2
108.15,0.22,0.2
108.2,0.22,0.2
108.25,0.22,0.2
108.3,0.23,0.2
108.35,0.23,0.2
108.4,0.23,0.2
108.45,0.23,0.2
108.5,0.23,0.2
108.55,0.23,0.2
108.6,0.23,0.2
108.65,0.23,0.2
108.7,0.23,0.2
108.75,0.23,0.2
108.8,0.23,0.2
108.85,0.23,0.2
108.9,0.23,0.2
108.95,0.23,0.2
109,0.23,0.2
109.05,0.23,0.2
109.1,0.23,0.2
109.15,0.23,0.2
109.2,0.23,0.2
109.25,0.23,0.2
109.3,0.22,0.2
109.35,0.22,0.2
109.4,0.22,0.2
109.45,0.22,0.2
109.5,0.22,0.2
109.55,0.22,0.2
109.6,0.22,0.2
109.65,0.22,0.2
109.7,0.22,0.2
109.75,0.22,0.2
109.8,0.22,0.2
109.85,0.22,0.2
109.9,0.22,0.2
109.95,0.22,0.2
110,0.22,0.2
110.05,0.22,0.2
110.1,0.22,0.2
110.15,0.22,0.2
110.2,0.22,0.2
110.25,0.22,0.2
110.3,0.22,0.2
110.35,0.22,0.2
110.4,0.23,0.2
110.45,0.23,0.2
110.5,0.23,0.2
110.55,0.23,0.2
110.6,0.23,0.2
110.65,0.23,0.2
110.7,0.23,0.2
110.75,0.23,0.2
110.8,0.23,0.2
110.85,0.23,0.2
110.9,0.23,0.2
110.95,0.22,0.2
111,0.22,0.2
111.05,0.23,0.2
111.1,0.23,0.2
111.15,0.22,0.2
111.2,0.22,0.2
111.25,0.23,0.2
111.3,0.23,0.2
111.35,0.23,0.2
111.4,0.23,0.2
111.45,0.23,0.2
111.5,0.23,0.2
111.55,0.23,0.2
111.6,0.23,0.2
111.65,0.23,0.2
111.7,0.23,0.2
111.75,0.23,0.2
111.8,0.23,0.2
111.85,0.23,0.2
111.9,0.23,0.2
111.95,0.23,0.2
112,0.23,0.2
112.05,0.23,0.2
112.1,0.23,0.2
112.15,0.23,0.2
112.2,0.23,0.2
112.25,0.23,0.2
112.3,0.23,0.2
112.35,0.23,0.2
112.4,0.23,0.2
112.45,0.23,0.2
112.5,0.23,0.2
112.55,0.23,0.2
112.6,0.23,0.2
112.65,0.23,0.2
112.7,0.23,0.2
112.75,0.23,0.2
112.8,0.23,0.2
112.85,0.22,0.2
112.9,0.22,0.2
112.95,0.22,0.2
113,0.22,0.2
113.05,0.22,0.2
113.1,0.22,0.2
113.15,0.22,0.2
113.2,0.22,0.2
113.25,0.22,0.2
113.3,0.22,0.2
113.35,0.22,0.2
113.4,0.22,0.2
113.45,0.23,0.2
113.5,0.22,0.2
113.55,0.22,0.2
113.6,0.23,0.2
113.65,0.23,0.2
113.7,0.23,0.2
113.75,0.23,0.2
113.8,0.23,0.2
113.85,0.23,0.2
113.9,0.23,0.2
113.95,0.23,0.2
114,0.23,0.2
114.05,0.23,0.2
114.1,0.23,0.2
114.15,0.23,0.2
114.2,0.22,0.2
114.25,0.22,0.2
114.3,0.22,0.2
114.35,0.22,0.2
114.4,0.22,0.2
114.45,0.22,0.2
114.5,0.22,0.2
114.55,0.22,0.2
114.6,0.22,0.2
114.65,0.22,0.2
114.7,0.22,0.2
114.75,0.22,0.2
114.8,0.22,0.2
114.85,0.22,0.2
114.9,0.22,0.2
114.95,0.22,0.2
115,0.22,0.2
115.05,0.22,0.2
115.1,0.22,0.2
115.15,0.22,0.2
115.2,0.22,0.2
115.25,0.22,0.2
115.3,0.22,0.2
115.35,0.22,0.2
115.4,0.22,0.2
115.45,0.22,0.2
115.5,0.22,0.2
115.55,0.22,0.2
115.6,0.22,0.2
115.65,0.22,0.2
115.7,0.22,0.2
115.75,0.22,0.2
115.8,0.22,0.2
115.85,0.22,0.2
115.9,0.22,0.2
115.95,0.22,0.2
116,0.23,0.2
116.05,0.23,0.2
116.1,0.23,0.2
116.15,0.23,0.2
116.2,0.23,0.2
116.25,0.23,0.2
116.3,0.23,0.2
116.35,0.23,0.2
116.4,0.23,0.2
116.45,0.23,0.2
116.5,0.23,0.2
116.55,0.23,0.2
116.6,0.23,0.2
116.65,0.23,0.2
116.7,0.23,0.2
116.75,0.23,0.2
116.8,0.23,0.2
116.85,0.23,0.2
116.9,0.23,0.2
116.95,0.23,0.2
117,0.23,0.2
117.05,0.23,0.2
117.1,0.23,0.2
117.15,0.23,0.2
117.2,0.23,0.2
117.25,0.23,0.2
